
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764352856024,"pid":12220,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764353050544,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1t","res":{"statusCode":200},"responseTime":2.008500039577484,"msg":"request completed"}
{"level":30,"time":1764353050546,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1s","res":{"statusCode":200},"responseTime":17.769800007343292,"msg":"request completed"}
{"level":30,"time":1764353050567,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1u","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353050568,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1u","res":{"statusCode":204},"responseTime":0.25690001249313354,"msg":"request completed"}
{"level":30,"time":1764353050568,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1v","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353050568,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1v","res":{"statusCode":204},"responseTime":0.16269999742507935,"msg":"request completed"}
{"level":30,"time":1764353050568,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1w","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353050570,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353050572,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1x","res":{"statusCode":200},"responseTime":2.0078999996185303,"msg":"request completed"}
{"level":30,"time":1764353050572,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1w","res":{"statusCode":200},"responseTime":3.6197999715805054,"msg":"request completed"}
{"level":30,"time":1764353050579,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353050580,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1y","res":{"statusCode":204},"responseTime":0.23100000619888306,"msg":"request completed"}
{"level":30,"time":1764353050582,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353050583,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-20","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353050583,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-20","res":{"statusCode":204},"responseTime":0.2092999815940857,"msg":"request completed"}
{"level":30,"time":1764353050584,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-21","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353050586,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1z","res":{"statusCode":200},"responseTime":3.9285000562667847,"msg":"request completed"}
{"level":30,"time":1764353050587,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-21","res":{"statusCode":200},"responseTime":2.4103000164031982,"msg":"request completed"}
{"level":30,"time":1764353064654,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-22","req":{"method":"OPTIONS","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353064654,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-22","res":{"statusCode":204},"responseTime":0.2556999921798706,"msg":"request completed"}
{"level":30,"time":1764353064656,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-23","req":{"method":"OPTIONS","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353064657,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-23","res":{"statusCode":204},"responseTime":0.2770000100135803,"msg":"request completed"}
{"level":30,"time":1764353064657,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-24","req":{"method":"OPTIONS","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353064657,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-24","res":{"statusCode":204},"responseTime":0.1801999807357788,"msg":"request completed"}
{"level":30,"time":1764353064658,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-25","req":{"method":"OPTIONS","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353064658,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-25","res":{"statusCode":204},"responseTime":0.21320003271102905,"msg":"request completed"}
{"level":30,"time":1764353064659,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-26","req":{"method":"GET","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353064660,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-27","req":{"method":"GET","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353064661,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-28","req":{"method":"GET","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":59239},"msg":"incoming request"}
{"level":30,"time":1764353064662,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-29","req":{"method":"GET","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":59240},"msg":"incoming request"}
{"level":30,"time":1764353064665,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-26","res":{"statusCode":200},"responseTime":6.2001999616622925,"msg":"request completed"}
{"level":30,"time":1764353064667,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-27","res":{"statusCode":200},"responseTime":6.610199987888336,"msg":"request completed"}
{"level":30,"time":1764353064679,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-28","res":{"statusCode":200},"responseTime":17.756399989128113,"msg":"request completed"}
{"level":30,"time":1764353064681,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-29","res":{"statusCode":200},"responseTime":18.36329996585846,"msg":"request completed"}
{"level":30,"time":1764353065303,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2a","req":{"method":"OPTIONS","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353065303,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2a","res":{"statusCode":204},"responseTime":0.24629998207092285,"msg":"request completed"}
{"level":30,"time":1764353065306,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2b","req":{"method":"GET","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353065311,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2b","res":{"statusCode":404},"responseTime":4.233000040054321,"msg":"request completed"}
{"level":30,"time":1764353066863,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353066863,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2c","res":{"statusCode":204},"responseTime":0.33329999446868896,"msg":"request completed"}
{"level":30,"time":1764353066865,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353066870,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2d","res":{"statusCode":200},"responseTime":5.32669997215271,"msg":"request completed"}
{"level":30,"time":1764353066878,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353066878,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2e","res":{"statusCode":204},"responseTime":0.21420001983642578,"msg":"request completed"}
{"level":30,"time":1764353066880,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353066884,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2f","res":{"statusCode":200},"responseTime":3.8191999793052673,"msg":"request completed"}
{"level":30,"time":1764353066948,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353066948,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2g","res":{"statusCode":204},"responseTime":0.27619999647140503,"msg":"request completed"}
{"level":30,"time":1764353066950,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353066959,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2h","res":{"statusCode":200},"responseTime":8.858299970626831,"msg":"request completed"}
{"level":30,"time":1764353080547,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353080547,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2i","res":{"statusCode":204},"responseTime":0.1966000199317932,"msg":"request completed"}
{"level":30,"time":1764353080548,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353080551,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2j","res":{"statusCode":200},"responseTime":2.602999985218048,"msg":"request completed"}
{"level":30,"time":1764353080558,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353080558,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2k","res":{"statusCode":204},"responseTime":0.2150999903678894,"msg":"request completed"}
{"level":30,"time":1764353080559,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353080561,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2l","res":{"statusCode":200},"responseTime":1.903600037097931,"msg":"request completed"}
{"level":30,"time":1764353080568,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353080568,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2m","res":{"statusCode":204},"responseTime":0.16280001401901245,"msg":"request completed"}
{"level":30,"time":1764353080569,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353080571,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2n","res":{"statusCode":200},"responseTime":2.211400032043457,"msg":"request completed"}
{"level":30,"time":1764353090676,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2o","req":{"method":"OPTIONS","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090676,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2o","res":{"statusCode":204},"responseTime":0.27209997177124023,"msg":"request completed"}
{"level":30,"time":1764353090681,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2p","req":{"method":"OPTIONS","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353090681,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2p","res":{"statusCode":204},"responseTime":0.26330000162124634,"msg":"request completed"}
{"level":30,"time":1764353090683,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2q","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090684,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2q","res":{"statusCode":204},"responseTime":0.18800002336502075,"msg":"request completed"}
{"level":30,"time":1764353090694,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2r","req":{"method":"GET","url":"/api/notes?","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353090695,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2s","req":{"method":"GET","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090696,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2t","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":59239},"msg":"incoming request"}
{"level":30,"time":1764353090697,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2r","res":{"statusCode":200},"responseTime":2.63400000333786,"msg":"request completed"}
{"level":30,"time":1764353090698,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2t","res":{"statusCode":200},"responseTime":1.6310999989509583,"msg":"request completed"}
{"level":30,"time":1764353090698,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2u","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353090699,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2s","res":{"statusCode":404},"responseTime":3.659500002861023,"msg":"request completed"}
{"level":30,"time":1764353090702,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2u","res":{"statusCode":200},"responseTime":3.666100025177002,"msg":"request completed"}
{"level":30,"time":1764353090713,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2v","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090714,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2v","res":{"statusCode":204},"responseTime":0.22540003061294556,"msg":"request completed"}
{"level":30,"time":1764353090714,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2w","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353090715,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2x","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090715,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2x","res":{"statusCode":204},"responseTime":0.19849997758865356,"msg":"request completed"}
{"level":30,"time":1764353090716,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2y","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090717,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2y","res":{"statusCode":200},"responseTime":1.5735999941825867,"msg":"request completed"}
{"level":30,"time":1764353090717,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2w","res":{"statusCode":200},"responseTime":3.0788999795913696,"msg":"request completed"}
{"level":30,"time":1764353090723,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2z","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090723,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2z","res":{"statusCode":204},"responseTime":0.20419996976852417,"msg":"request completed"}
{"level":30,"time":1764353090725,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-30","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353090728,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-30","res":{"statusCode":200},"responseTime":3.2685999870300293,"msg":"request completed"}
{"level":30,"time":1764353090729,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-31","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353090730,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-31","res":{"statusCode":204},"responseTime":0.18639999628067017,"msg":"request completed"}
{"level":30,"time":1764353090731,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-32","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353090733,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-32","res":{"statusCode":200},"responseTime":2.2251999974250793,"msg":"request completed"}
{"level":30,"time":1764353096283,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-33","req":{"method":"OPTIONS","url":"/api/auth/login","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096283,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-33","res":{"statusCode":204},"responseTime":0.4311000108718872,"msg":"request completed"}
{"level":30,"time":1764353096284,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-34","req":{"method":"POST","url":"/api/auth/login","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353096354,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-34","res":{"statusCode":200},"responseTime":70.05680000782013,"msg":"request completed"}
{"level":30,"time":1764353096385,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-35","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096385,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-35","res":{"statusCode":204},"responseTime":0.1811000108718872,"msg":"request completed"}
{"level":30,"time":1764353096387,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-36","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353096387,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-37","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096387,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-37","res":{"statusCode":204},"responseTime":0.1581999659538269,"msg":"request completed"}
{"level":30,"time":1764353096389,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-36","res":{"statusCode":200},"responseTime":2.0620999932289124,"msg":"request completed"}
{"level":30,"time":1764353096389,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-38","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096392,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-38","res":{"statusCode":200},"responseTime":2.229300022125244,"msg":"request completed"}
{"level":30,"time":1764353096405,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-39","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353096405,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-39","res":{"statusCode":204},"responseTime":0.1746000051498413,"msg":"request completed"}
{"level":30,"time":1764353096406,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3a","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096407,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3b","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353096408,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3a","res":{"statusCode":200},"responseTime":2.331700026988983,"msg":"request completed"}
{"level":30,"time":1764353096410,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3b","res":{"statusCode":200},"responseTime":1.9452999830245972,"msg":"request completed"}
{"level":30,"time":1764353096414,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3c","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096415,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3c","res":{"statusCode":204},"responseTime":0.19519996643066406,"msg":"request completed"}
{"level":30,"time":1764353096416,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3d","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353096416,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3e","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096417,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3e","res":{"statusCode":204},"responseTime":0.22089999914169312,"msg":"request completed"}
{"level":30,"time":1764353096417,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3f","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353096418,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3d","res":{"statusCode":200},"responseTime":2.1326000094413757,"msg":"request completed"}
{"level":30,"time":1764353096419,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3f","res":{"statusCode":200},"responseTime":1.4972999691963196,"msg":"request completed"}
{"level":30,"time":1764353098957,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3g","req":{"method":"OPTIONS","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353098957,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3g","res":{"statusCode":204},"responseTime":0.24889999628067017,"msg":"request completed"}
{"level":30,"time":1764353098957,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3h","req":{"method":"OPTIONS","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353098957,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3h","res":{"statusCode":204},"responseTime":0.1341000199317932,"msg":"request completed"}
{"level":30,"time":1764353098958,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3i","req":{"method":"OPTIONS","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353098958,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3i","res":{"statusCode":204},"responseTime":0.13499999046325684,"msg":"request completed"}
{"level":30,"time":1764353098958,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3j","req":{"method":"OPTIONS","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353098958,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3j","res":{"statusCode":204},"responseTime":0.15160000324249268,"msg":"request completed"}
{"level":30,"time":1764353098959,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3k","req":{"method":"GET","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353098960,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3l","req":{"method":"GET","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353098960,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3m","req":{"method":"GET","url":"/api/share/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":59240},"msg":"incoming request"}
{"level":30,"time":1764353098960,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3n","req":{"method":"GET","url":"/api/share/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":59239},"msg":"incoming request"}
