
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764355105694,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-f9","res":{"statusCode":200},"responseTime":2.009599983692169,"msg":"request completed"}
{"level":30,"time":1764355105702,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fa","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355105702,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fa","res":{"statusCode":204},"responseTime":0.16529995203018188,"msg":"request completed"}
{"level":30,"time":1764355105703,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fb","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355105705,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fb","res":{"statusCode":200},"responseTime":2.520799994468689,"msg":"request completed"}
{"level":30,"time":1764355135943,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fc","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355135944,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fc","res":{"statusCode":204},"responseTime":0.1601000428199768,"msg":"request completed"}
{"level":30,"time":1764355135944,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fd","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355135947,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fd","res":{"statusCode":200},"responseTime":2.7150999903678894,"msg":"request completed"}
{"level":30,"time":1764355135954,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fe","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355135954,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fe","res":{"statusCode":204},"responseTime":0.13070005178451538,"msg":"request completed"}
{"level":30,"time":1764355135955,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ff","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355135957,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ff","res":{"statusCode":200},"responseTime":2.376900017261505,"msg":"request completed"}
{"level":30,"time":1764355135963,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fg","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355135964,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fg","res":{"statusCode":204},"responseTime":0.12319999933242798,"msg":"request completed"}
{"level":30,"time":1764355135964,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fh","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355135967,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fh","res":{"statusCode":200},"responseTime":2.2850000262260437,"msg":"request completed"}
{"level":30,"time":1764355166057,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fi","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355166057,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fi","res":{"statusCode":204},"responseTime":0.16019999980926514,"msg":"request completed"}
{"level":30,"time":1764355166058,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fj","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355166061,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fj","res":{"statusCode":200},"responseTime":2.4513999819755554,"msg":"request completed"}
{"level":30,"time":1764355166067,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fk","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355166067,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fk","res":{"statusCode":204},"responseTime":0.16039997339248657,"msg":"request completed"}
{"level":30,"time":1764355166068,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fl","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355166070,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fl","res":{"statusCode":200},"responseTime":1.9648000001907349,"msg":"request completed"}
{"level":30,"time":1764355166078,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fm","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355166078,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fm","res":{"statusCode":204},"responseTime":0.332099974155426,"msg":"request completed"}
{"level":30,"time":1764355166079,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fn","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355166081,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fn","res":{"statusCode":200},"responseTime":2.1367000341415405,"msg":"request completed"}
{"level":30,"time":1764355196295,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fo","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355196295,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fo","res":{"statusCode":204},"responseTime":0.15369999408721924,"msg":"request completed"}
{"level":30,"time":1764355196296,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fp","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355196299,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fp","res":{"statusCode":200},"responseTime":3.1402000188827515,"msg":"request completed"}
{"level":30,"time":1764355196305,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fq","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355196306,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fq","res":{"statusCode":204},"responseTime":0.1718999743461609,"msg":"request completed"}
{"level":30,"time":1764355196306,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fr","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355196309,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fr","res":{"statusCode":200},"responseTime":2.207100033760071,"msg":"request completed"}
{"level":30,"time":1764355196317,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fs","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355196317,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fs","res":{"statusCode":204},"responseTime":0.13440001010894775,"msg":"request completed"}
{"level":30,"time":1764355196318,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ft","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355196320,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ft","res":{"statusCode":200},"responseTime":2.1579999923706055,"msg":"request completed"}
{"level":30,"time":1764355226415,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fu","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355226415,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fu","res":{"statusCode":204},"responseTime":0.15779995918273926,"msg":"request completed"}
{"level":30,"time":1764355226417,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fv","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355226420,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fv","res":{"statusCode":200},"responseTime":3.27319997549057,"msg":"request completed"}
{"level":30,"time":1764355226427,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fw","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355226427,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fw","res":{"statusCode":204},"responseTime":0.15299999713897705,"msg":"request completed"}
{"level":30,"time":1764355226428,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fx","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355226429,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fx","res":{"statusCode":200},"responseTime":1.5397000312805176,"msg":"request completed"}
{"level":30,"time":1764355226436,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fy","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355226436,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fy","res":{"statusCode":204},"responseTime":0.2027999758720398,"msg":"request completed"}
{"level":30,"time":1764355226437,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fz","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355226440,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-fz","res":{"statusCode":200},"responseTime":2.5651999711990356,"msg":"request completed"}
{"level":30,"time":1764355256660,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g0","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355256661,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g0","res":{"statusCode":204},"responseTime":0.14989995956420898,"msg":"request completed"}
{"level":30,"time":1764355256662,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g1","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355256665,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g1","res":{"statusCode":200},"responseTime":3.435800015926361,"msg":"request completed"}
{"level":30,"time":1764355256672,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g2","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355256672,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g2","res":{"statusCode":204},"responseTime":0.13040000200271606,"msg":"request completed"}
{"level":30,"time":1764355256673,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g3","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355256674,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g3","res":{"statusCode":200},"responseTime":1.5,"msg":"request completed"}
{"level":30,"time":1764355256680,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g4","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355256680,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g4","res":{"statusCode":204},"responseTime":0.10740000009536743,"msg":"request completed"}
{"level":30,"time":1764355256680,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g5","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355256682,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g5","res":{"statusCode":200},"responseTime":1.5944000482559204,"msg":"request completed"}
{"level":30,"time":1764355286783,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g6","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355286784,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g6","res":{"statusCode":204},"responseTime":0.17640000581741333,"msg":"request completed"}
{"level":30,"time":1764355286784,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g7","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355286787,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g7","res":{"statusCode":200},"responseTime":2.7299000024795532,"msg":"request completed"}
{"level":30,"time":1764355286793,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g8","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355286794,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g8","res":{"statusCode":204},"responseTime":0.15170001983642578,"msg":"request completed"}
{"level":30,"time":1764355286794,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g9","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355286796,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-g9","res":{"statusCode":200},"responseTime":1.5656999945640564,"msg":"request completed"}
{"level":30,"time":1764355286802,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ga","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355286802,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ga","res":{"statusCode":204},"responseTime":0.12779998779296875,"msg":"request completed"}
{"level":30,"time":1764355286802,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gb","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355286804,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gb","res":{"statusCode":200},"responseTime":2.0436999797821045,"msg":"request completed"}
{"level":30,"time":1764355316989,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gc","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355316989,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gc","res":{"statusCode":204},"responseTime":0.16530001163482666,"msg":"request completed"}
{"level":30,"time":1764355316990,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gd","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355316992,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gd","res":{"statusCode":200},"responseTime":2.1996999979019165,"msg":"request completed"}
{"level":30,"time":1764355317000,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ge","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355317000,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ge","res":{"statusCode":204},"responseTime":0.13910001516342163,"msg":"request completed"}
{"level":30,"time":1764355317001,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gf","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355317003,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gf","res":{"statusCode":200},"responseTime":1.6621999740600586,"msg":"request completed"}
{"level":30,"time":1764355317009,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gg","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355317009,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gg","res":{"statusCode":204},"responseTime":0.11540001630783081,"msg":"request completed"}
{"level":30,"time":1764355317009,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gh","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355317011,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gh","res":{"statusCode":200},"responseTime":1.6055999994277954,"msg":"request completed"}
{"level":30,"time":1764355347094,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gi","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355347094,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gi","res":{"statusCode":204},"responseTime":0.21160000562667847,"msg":"request completed"}
{"level":30,"time":1764355347095,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gj","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355347135,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gj","res":{"statusCode":200},"responseTime":39.243499994277954,"msg":"request completed"}
{"level":30,"time":1764355347142,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gk","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355347142,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gk","res":{"statusCode":204},"responseTime":0.15439999103546143,"msg":"request completed"}
{"level":30,"time":1764355347143,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gl","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355347145,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gl","res":{"statusCode":200},"responseTime":2.7181000113487244,"msg":"request completed"}
{"level":30,"time":1764355347152,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gm","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355347152,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gm","res":{"statusCode":204},"responseTime":0.14660000801086426,"msg":"request completed"}
{"level":30,"time":1764355347153,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gn","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355347155,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gn","res":{"statusCode":200},"responseTime":2.7105000019073486,"msg":"request completed"}
{"level":30,"time":1764355377325,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-go","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355377325,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-go","res":{"statusCode":204},"responseTime":0.16679996252059937,"msg":"request completed"}
{"level":30,"time":1764355377326,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gp","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355377329,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gp","res":{"statusCode":200},"responseTime":3.528500020503998,"msg":"request completed"}
{"level":30,"time":1764355377338,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gq","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355377338,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gq","res":{"statusCode":204},"responseTime":0.1574000120162964,"msg":"request completed"}
{"level":30,"time":1764355377339,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gr","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355377341,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gr","res":{"statusCode":200},"responseTime":1.8178000450134277,"msg":"request completed"}
{"level":30,"time":1764355377347,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gs","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355377347,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gs","res":{"statusCode":204},"responseTime":0.13739997148513794,"msg":"request completed"}
{"level":30,"time":1764355377348,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gt","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355377350,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gt","res":{"statusCode":200},"responseTime":1.8957000374794006,"msg":"request completed"}
{"level":30,"time":1764355407435,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gu","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355407435,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gu","res":{"statusCode":204},"responseTime":0.20660001039505005,"msg":"request completed"}
{"level":30,"time":1764355407436,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gv","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355407438,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gv","res":{"statusCode":200},"responseTime":2.5221999883651733,"msg":"request completed"}
{"level":30,"time":1764355407447,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gw","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355407447,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gw","res":{"statusCode":204},"responseTime":0.14469999074935913,"msg":"request completed"}
{"level":30,"time":1764355407448,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gx","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355407450,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gx","res":{"statusCode":200},"responseTime":2.2236000299453735,"msg":"request completed"}
{"level":30,"time":1764355407459,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gy","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355407459,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gy","res":{"statusCode":204},"responseTime":0.17299997806549072,"msg":"request completed"}
{"level":30,"time":1764355407460,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gz","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355407462,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-gz","res":{"statusCode":200},"responseTime":2.3384000062942505,"msg":"request completed"}
{"level":30,"time":1764355437633,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h0","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355437633,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h0","res":{"statusCode":204},"responseTime":0.16349995136260986,"msg":"request completed"}
{"level":30,"time":1764355437634,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h1","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355437637,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h1","res":{"statusCode":200},"responseTime":3.1371999979019165,"msg":"request completed"}
{"level":30,"time":1764355437645,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h2","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355437645,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h2","res":{"statusCode":204},"responseTime":0.13899999856948853,"msg":"request completed"}
